No_of_VirusTotal_Positives,Total_Signature_Severity,No_of_Triggered_Signatures,Asks_For_Dangerous_Permissions,Identified_By_More_than_10_AV,Hidden_Payload_Found,No_of_dangerous_permissions,No_of_hidden_payloads,No_of_flagged_files,label
1,7,3,1,0,0,1,0,1,0
2,7,3,1,0,0,1,0,1,0
2,7,3,1,0,0,1,0,1,0
1,7,3,1,0,0,1,0,1,0
1,7,3,1,0,0,1,0,1,0
0,7,3,1,0,0,1,0,1,0
2,7,3,1,0,0,1,0,1,0
0,7,3,1,0,0,1,0,1,0
2,7,3,1,0,0,1,0,1,0
2,7,3,1,0,0,1,0,1,0
0,5,2,1,0,0,1,0,0,0
1,7,3,1,0,0,1,0,1,0
2,7,3,1,0,0,1,0,1,0
1,7,3,1,0,0,1,0,1,0
1,7,3,1,0,0,1,0,1,0
2,7,3,1,0,0,1,0,1,0
2,7,3,1,0,0,1,0,1,0
2,7,3,1,0,0,1,0,1,0
2,7,3,1,0,0,1,0,1,0
1,7,3,1,0,0,1,0,1,0
1,7,3,1,0,0,1,0,1,0
3,5,2,1,0,0,4,0,0,0
2,5,2,1,0,0,1,0,0,0
1,7,3,1,0,0,1,0,1,0
2,7,3,1,0,0,1,0,1,0
2,7,3,1,0,0,1,0,1,0
1,5,2,1,0,0,1,0,0,0
2,7,3,1,0,0,1,0,1,0
2,7,3,1,0,0,1,0,1,0
0,7,3,1,0,0,1,0,1,0
1,7,3,1,0,0,1,0,1,0
0,7,3,1,0,0,1,0,1,0
3,5,2,1,0,0,1,0,0,0
2,7,3,1,0,0,1,0,1,0
2,7,3,1,0,0,1,0,1,0
2,5,2,1,0,0,3,0,0,0
2,5,2,1,0,0,3,0,0,0
0,7,3,1,0,0,1,0,1,0
2,7,3,1,0,0,1,0,1,0
0,7,3,1,0,0,1,0,1,0
2,7,3,1,0,0,1,0,1,0
0,7,3,1,0,0,1,0,1,0
0,7,3,1,0,0,1,0,1,0
2,5,2,1,0,0,3,0,0,0
2,7,3,1,0,0,2,0,1,0
2,7,3,1,0,0,1,0,1,0
1,7,3,1,0,0,1,0,1,0
2,7,3,1,0,0,1,0,1,0
2,7,3,1,0,0,1,0,1,0
0,5,2,1,0,0,6,0,0,0
0,5,2,1,0,0,6,0,0,0
0,5,2,1,0,0,6,0,0,0
3,5,2,1,0,0,1,0,0,0
2,5,2,1,0,0,1,0,0,0
1,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,4,0,0,0
0,5,2,1,0,0,4,0,0,0
0,5,2,1,0,0,4,0,0,0
0,5,2,1,0,0,13,0,0,0
0,5,2,1,0,0,17,0,0,0
0,5,2,1,0,0,2,0,0,0
0,5,2,1,0,0,2,0,0,0
0,5,2,1,0,0,3,0,0,0
9,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,6,0,0,0
8,5,2,1,0,0,3,0,0,0
2,7,3,1,0,0,1,0,2,0
0,5,2,1,0,0,2,0,0,0
6,5,2,1,0,0,4,0,0,0
9,5,2,1,0,0,4,0,0,0
9,5,2,1,0,0,4,0,0,0
0,5,2,1,0,0,15,0,0,0
0,5,2,1,0,0,2,0,0,0
0,5,2,1,0,0,4,0,0,0
0,5,2,1,0,0,10,0,0,0
0,5,2,1,0,0,10,0,0,0
0,5,2,1,0,0,3,0,0,0
2,5,2,1,0,0,2,0,0,0
0,5,2,1,0,0,2,0,0,0
0,5,2,1,0,0,2,0,0,0
0,5,2,1,0,0,1,0,0,0
0,2,1,0,0,0,0,0,0,0
0,5,2,1,0,0,7,0,0,0
15,5,2,1,0,0,2,0,0,0
0,5,2,1,0,0,6,0,0,0
6,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,2,0,0,0
6,5,2,1,0,0,1,0,0,0
1,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,7,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,4,0,0,0
6,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,3,0,0,0
0,5,2,1,0,0,12,0,0,0
0,5,2,1,0,0,3,0,0,0
0,5,2,1,0,0,4,0,0,0
2,5,2,1,0,0,2,0,0,0
2,5,2,1,0,0,1,0,0,0
1,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,16,0,0,0
0,7,3,1,0,0,3,0,4,0
0,5,2,1,0,0,2,0,0,0
3,5,2,1,0,0,3,0,0,0
5,5,2,1,0,0,3,0,0,0
6,5,2,1,0,0,3,0,0,0
5,5,2,1,0,0,3,0,0,0
5,5,2,1,0,0,3,0,0,0
2,5,2,1,0,0,2,0,0,0
4,5,2,1,0,0,3,0,0,0
5,5,2,1,0,0,3,0,0,0
0,7,3,1,0,0,3,0,4,0
8,5,2,1,0,0,4,0,0,0
0,5,2,1,0,0,2,0,0,0
4,5,2,1,0,0,1,0,0,0
3,5,2,1,0,0,1,0,0,0
8,5,2,1,0,0,1,0,0,0
2,5,2,1,0,0,1,0,0,0
9,5,2,1,0,0,2,0,0,0
2,5,2,1,0,0,2,0,0,0
0,5,2,1,0,0,17,0,0,0
0,5,2,1,0,0,17,0,0,0
0,5,2,1,0,0,3,0,0,0
0,5,2,1,0,0,10,0,0,0
0,5,2,1,0,0,10,0,0,0
1,5,2,1,0,0,10,0,0,0
3,5,2,1,0,0,1,0,0,0
1,7,3,1,0,0,3,0,4,0
9,5,2,1,0,0,4,0,0,0
0,5,2,1,0,0,13,0,0,0
2,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,2,0,0,0
0,7,3,1,0,0,4,0,1,0
0,4,2,0,0,0,0,0,6,0
0,5,2,1,0,0,4,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,5,0,0,0
2,5,2,1,0,0,1,0,0,0
1,5,2,1,0,0,5,0,0,0
0,5,2,1,0,0,5,0,0,0
3,5,2,1,0,0,1,0,0,0
9,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,8,0,0,0
1,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,1,0,0,0
0,2,1,0,0,0,0,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,2,0,0,0
1,7,3,1,0,0,1,0,1,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,1,0,0,0
0,7,3,1,0,0,2,0,2,0
1,5,2,1,0,0,1,0,0,0
3,5,2,1,0,0,1,0,0,0
7,5,2,1,0,0,4,0,0,0
9,5,2,1,0,0,1,0,0,0
2,5,2,1,0,0,2,0,0,0
2,7,3,1,0,0,1,0,1,0
0,5,2,1,0,0,4,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,4,0,0,0
0,5,2,1,0,0,8,0,0,0
0,2,1,0,0,0,0,0,0,0
0,5,2,1,0,0,7,0,0,0
0,5,2,1,0,0,3,0,0,0
0,5,2,1,0,0,3,0,0,0
0,5,2,1,0,0,3,0,0,0
0,5,2,1,0,0,1,0,0,0
1,5,2,1,0,0,2,0,0,0
0,5,2,1,0,0,5,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,4,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,2,0,0,0
0,5,2,1,0,0,3,0,0,0
0,5,2,1,0,0,1,0,0,0
0,2,1,0,0,0,1,0,0,0
0,5,2,1,0,0,2,0,0,0
0,5,2,1,0,0,2,0,0,0
2,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,1,0,0,0
0,7,3,1,0,0,2,0,2,0
0,5,2,1,0,0,1,0,0,0
1,5,2,1,0,0,3,0,0,0
0,5,2,1,0,0,4,0,0,0
0,5,2,1,0,0,3,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,1,0,0,0
2,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,5,0,0,0
0,5,2,1,0,0,5,0,0,0
0,3,1,1,0,0,5,0,0,0
0,5,2,1,0,0,17,0,0,0
0,5,2,1,0,0,4,0,0,0
0,5,2,1,0,0,2,0,0,0
0,7,3,1,0,0,3,0,4,0
11,5,2,1,0,0,4,0,0,0
9,5,2,1,0,0,4,0,0,0
2,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,6,0,0,0
1,5,2,1,0,0,5,0,0,0
0,5,2,1,0,0,5,0,0,0
0,5,2,1,0,0,1,0,0,0
4,5,2,1,0,0,3,0,0,0
5,5,2,1,0,0,3,0,0,0
4,5,2,1,0,0,3,0,0,0
5,5,2,1,0,0,3,0,0,0
0,5,2,1,0,0,1,0,0,0
5,5,2,1,0,0,3,0,0,0
3,5,2,1,0,0,3,0,0,0
4,5,2,1,0,0,3,0,0,0
3,5,2,1,0,0,3,0,0,0
3,5,2,1,0,0,3,0,0,0
4,5,2,1,0,0,3,0,0,0
6,5,2,1,0,0,3,0,0,0
5,5,2,1,0,0,3,0,0,0
5,5,2,1,0,0,3,0,0,0
5,5,2,1,0,0,3,0,0,0
0,5,2,1,0,0,1,0,0,0
0,7,3,1,0,0,4,0,1,0
0,5,2,1,0,0,4,0,0,0
0,5,2,1,0,0,3,0,0,0
0,5,2,1,0,0,5,0,0,0
0,5,2,1,0,0,5,0,0,0
17,5,2,1,0,0,1,0,0,0
9,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,5,0,0,0
0,5,2,1,0,0,4,0,0,0
0,5,2,1,0,0,2,0,0,0
0,5,2,1,0,0,1,0,0,0
3,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,5,0,0,0
0,5,2,1,0,0,3,0,0,0
0,5,2,1,0,0,6,0,0,0
0,5,2,1,0,0,6,0,0,0
0,5,2,1,0,0,3,0,0,0
0,5,2,1,0,0,1,0,0,0
0,7,3,1,0,0,2,0,3,0
0,7,3,1,0,0,2,0,3,0
0,7,3,1,0,0,1,0,4,0
2,5,2,1,0,0,1,0,0,0
1,7,3,1,0,0,1,0,4,0
0,5,2,1,0,0,1,0,0,0
1,7,3,1,0,0,4,0,1,0
1,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,17,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,1,0,0,0
3,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,2,0,0,0
0,5,2,1,0,0,2,0,0,0
8,5,2,1,0,0,3,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,17,0,0,0
0,5,2,1,0,0,3,0,0,0
0,5,2,1,0,0,3,0,0,0
1,5,2,1,0,0,1,0,0,0
9,5,2,1,0,0,2,0,0,0
8,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,1,0,0,0
9,5,2,1,0,0,4,0,0,0
0,5,2,1,0,0,1,0,0,0
3,5,2,1,0,0,1,0,0,0
0,4,2,0,0,0,0,0,1,0
0,3,1,1,0,0,1,0,0,0
0,5,2,1,0,0,2,0,0,0
0,5,2,1,0,0,10,0,0,0
0,5,2,1,0,0,5,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,5,0,0,0
0,5,2,1,0,0,5,0,0,0
0,5,2,1,0,0,5,0,0,0
0,7,3,1,0,0,5,0,4,0
0,7,3,1,0,0,4,0,4,0
0,5,2,1,0,0,4,0,0,0
1,7,3,1,0,0,2,0,4,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,16,0,0,0
0,5,2,1,0,0,16,0,0,0
0,5,2,1,0,0,16,0,0,0
0,5,2,1,0,0,3,0,0,0
42,9,3,1,1,0,1,0,0,0
0,7,3,1,0,0,4,0,14,0
0,3,1,1,0,0,3,0,0,0
0,3,1,1,0,0,1,0,0,0
0,3,1,1,0,0,1,0,0,0
2,5,2,1,0,0,2,0,0,0
0,3,1,1,0,0,1,0,0,0
0,3,1,1,0,0,5,0,0,0
0,3,1,1,0,0,1,0,0,0
0,5,2,1,0,0,4,0,1,0
0,3,1,1,0,0,1,0,0,0
0,3,1,1,0,0,1,0,0,0
0,3,1,1,0,0,1,0,0,0
0,3,1,1,0,0,1,0,0,0
0,3,1,1,0,0,1,0,0,0
0,3,1,1,0,0,1,0,0,0
2,5,2,1,0,0,2,0,0,0
0,3,1,1,0,0,1,0,0,0
0,3,1,1,0,0,1,0,0,0
0,3,1,1,0,0,1,0,0,0
0,3,1,1,0,0,1,0,0,0
0,3,1,1,0,0,17,0,0,0
0,3,1,1,0,0,4,0,0,0
0,3,1,1,0,0,3,0,0,0
0,3,1,1,0,0,3,0,0,0
0,3,1,1,0,0,1,0,0,0
0,3,1,1,0,0,1,0,0,0
0,7,3,1,0,0,2,0,2,0
0,3,1,1,0,0,4,0,0,0
0,3,1,1,0,0,1,0,0,0
0,3,1,1,0,0,1,0,0,0
0,3,1,1,0,0,1,0,0,0
0,3,1,1,0,0,1,0,0,0
0,3,1,1,0,0,1,0,0,0
0,3,1,1,0,0,1,0,0,0
0,3,1,1,0,0,3,0,0,0
0,3,1,1,0,0,2,0,0,0
0,3,1,1,0,0,2,0,0,0
0,5,2,1,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,3,1,1,0,0,1,0,0,0
0,3,1,1,0,0,1,0,0,0
0,3,1,1,0,0,1,0,0,0
0,3,1,1,0,0,2,0,0,0
0,5,2,1,0,0,2,0,3,0
0,3,1,1,0,0,1,0,0,0
2,5,2,1,0,0,1,0,0,0
0,3,1,1,0,0,1,0,0,0
0,3,1,1,0,0,3,0,0,0
0,3,1,1,0,0,1,0,0,0
0,3,1,1,0,0,1,0,0,0
0,3,1,1,0,0,1,0,0,0
0,5,2,1,0,0,5,0,2,0
0,5,2,1,0,0,5,0,2,0
0,3,1,1,0,0,3,0,0,0
0,3,1,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,5,2,1,0,0,4,0,0,0
0,0,0,0,0,0,0,0,0,0
0,3,1,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,3,1,1,0,0,3,0,0,0
0,3,1,1,0,0,1,0,0,0
0,3,1,1,0,0,1,0,0,0
0,3,1,1,0,0,2,0,0,0
0,3,1,1,0,0,2,0,0,0
0,3,1,1,0,0,4,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,1,0,2,0
0,5,2,1,0,0,1,0,2,0
0,5,2,1,0,0,1,0,2,0
0,3,1,1,0,0,3,0,0,0
0,3,1,1,0,0,1,0,0,0
0,3,1,1,0,0,1,0,0,0
0,3,1,1,0,0,1,0,0,0
0,3,1,1,0,0,2,0,0,0
0,5,2,1,0,0,13,0,0,0
0,5,2,1,0,0,1,0,0,0
0,2,1,0,0,0,0,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,2,0,0,0
0,5,2,1,0,0,2,0,0,0
0,5,2,1,0,0,2,0,0,0
4,5,2,1,0,0,1,0,0,0
0,2,1,0,0,0,0,0,0,0
0,5,2,1,0,0,10,0,0,0
7,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,4,0,0,0
0,4,2,0,0,0,0,0,1,0
1,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,1,0,0,0
0,7,3,1,0,0,2,0,2,0
0,7,3,1,0,0,2,0,2,0
0,7,3,1,0,0,13,0,4,0
0,7,3,1,0,0,13,0,4,0
0,7,3,1,0,0,13,0,4,0
0,7,3,1,0,0,13,0,4,0
0,5,2,1,0,0,11,0,0,0
0,5,2,1,0,0,1,0,0,0
0,7,3,1,0,0,10,0,11,0
3,5,2,1,0,0,2,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,6,0,0,0
9,5,2,1,0,0,4,0,0,0
0,7,3,1,0,0,33,0,3,0
0,7,3,1,0,0,33,0,3,0
0,7,3,1,0,0,41,0,3,0
0,7,3,1,0,0,33,0,3,0
0,7,3,1,0,0,33,0,3,0
0,5,2,1,0,0,41,0,3,0
2,7,3,1,0,0,2,0,2,0
0,7,3,1,0,0,33,0,3,0
0,7,3,1,0,0,33,0,3,0
0,7,3,1,0,0,33,0,3,0
0,7,3,1,0,0,33,0,3,0
0,7,3,1,0,0,33,0,3,0
0,7,3,1,0,0,33,0,3,0
0,7,3,1,0,0,33,0,3,0
0,7,3,1,0,0,33,0,3,0
0,5,2,1,0,0,1,0,0,0
13,5,2,1,0,0,4,0,0,0
1,7,3,1,0,0,2,0,2,0
0,5,2,1,0,0,17,0,0,0
0,5,2,1,0,0,2,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,1,0,0,0
1,5,2,1,0,0,2,0,0,0
0,5,2,1,0,0,2,0,0,0
1,5,2,1,0,0,6,0,0,0
0,5,2,1,0,0,2,0,0,0
0,5,2,1,0,0,3,0,0,0
11,5,2,1,0,0,2,0,0,0
2,5,2,1,0,0,2,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,1,0,0,0
0,2,1,0,0,0,0,0,0,0
0,5,2,1,0,0,3,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,3,0,0,0
0,5,2,1,0,0,3,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,3,0,0,0
0,5,2,1,0,0,3,0,0,0
0,5,2,1,0,0,3,0,0,0
0,5,2,1,0,0,3,0,0,0
0,5,2,1,0,0,3,0,0,0
0,5,2,1,0,0,3,0,0,0
0,5,2,1,0,0,3,0,0,0
0,5,2,1,0,0,3,0,0,0
0,5,2,1,0,0,1,0,0,0
0,7,3,1,0,0,4,0,1,0
0,5,2,1,0,0,1,0,0,0
4,5,2,1,0,0,1,0,0,0
1,7,3,1,0,0,3,0,3,0
0,7,3,1,0,0,3,0,3,0
0,7,3,1,0,0,3,0,3,0
0,7,3,1,0,0,3,0,3,0
0,7,3,1,0,0,3,0,3,0
0,2,1,0,0,0,0,0,0,0
0,2,1,0,0,0,0,0,0,0
0,5,2,1,0,0,2,0,0,0
0,5,2,1,0,0,1,0,0,0
2,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,4,0,0,0
0,5,2,1,0,0,4,0,0,0
0,5,2,1,0,0,3,0,0,0
0,5,2,1,0,0,17,0,0,0
0,5,2,1,0,0,4,0,0,0
8,5,2,1,0,0,1,0,0,0
6,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,1,0,0,0
7,5,2,1,0,0,1,0,0,0
2,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,6,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,13,0,0,0
0,5,2,1,0,0,2,0,0,0
7,9,4,1,0,0,2,0,9,0
6,9,4,1,0,0,2,0,9,0
0,7,3,1,0,0,2,0,4,0
0,7,3,1,0,0,1,0,4,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,2,0,0,0
1,5,2,1,0,0,4,0,0,0
1,5,2,1,0,0,4,0,0,0
0,5,2,1,0,0,3,0,0,0
0,5,2,1,0,0,6,0,0,0
0,5,2,1,0,0,6,0,0,0
0,5,2,1,0,0,6,0,0,0
0,5,2,1,0,0,3,0,0,0
0,5,2,1,0,0,3,0,0,0
0,5,2,1,0,0,6,0,0,0
0,5,2,1,0,0,6,0,0,0
0,5,2,1,0,0,1,0,0,0
2,5,2,1,0,0,3,0,0,0
0,5,2,1,0,0,2,0,0,0
0,5,2,1,0,0,2,0,0,0
0,5,2,1,0,0,10,0,0,0
0,9,4,1,0,0,1,0,3,0
0,5,2,1,0,0,2,0,0,0
2,5,2,1,0,0,35,0,0,0
0,5,2,1,0,0,3,0,0,0
11,5,2,1,0,0,4,0,0,0
8,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,3,0,0,0
1,7,3,1,0,0,3,0,1,0
0,5,2,1,0,0,5,0,0,0
0,2,1,0,0,0,0,0,0,0
0,5,2,1,0,0,1,0,0,0
1,5,2,1,0,0,6,0,0,0
0,5,2,1,0,0,6,0,0,0
0,5,2,1,0,0,6,0,0,0
0,2,1,0,0,0,3,0,0,0
0,2,1,0,0,0,3,0,0,0
0,5,2,1,0,0,7,0,0,0
0,5,2,1,0,0,1,0,0,0
0,3,1,1,0,0,3,0,0,0
0,5,2,1,0,0,5,0,0,0
0,7,3,1,0,0,1,0,5,0
0,5,2,1,0,0,6,0,0,0
0,5,2,1,0,0,6,0,0,0
0,5,2,1,0,0,6,0,0,0
0,5,2,1,0,0,6,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,1,0,0,0
0,3,1,1,0,0,5,0,0,0
0,3,1,1,0,0,4,0,0,0
1,5,2,1,0,0,1,0,0,0
0,3,1,1,0,0,1,0,0,0
0,3,1,1,0,0,1,0,0,0
0,3,1,1,0,0,1,0,0,0
0,3,1,1,0,0,1,0,0,0
0,3,1,1,0,0,2,0,0,0
0,3,1,1,0,0,2,0,0,0
0,3,1,1,0,0,1,0,0,0
0,3,1,1,0,0,13,0,0,0
0,3,1,1,0,0,16,0,0,0
0,3,1,1,0,0,17,0,0,0
2,5,2,1,0,0,1,0,0,0
0,3,1,1,0,0,4,0,0,0
0,3,1,1,0,0,4,0,0,0
0,3,1,1,0,0,1,0,0,0
2,5,2,1,0,0,12,0,0,0
0,5,2,1,0,0,2,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,5,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,1,0,0,0
3,5,2,1,0,0,1,0,0,0
0,7,3,1,0,0,9,0,2,0
0,7,3,1,0,0,9,0,2,0
0,7,3,1,0,0,9,0,2,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,2,0,0,0
0,4,2,0,0,0,0,0,10,0
8,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,3,0,0,0
4,5,2,1,0,0,1,0,0,0
1,7,3,1,0,0,2,0,8,0
4,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,2,0,0,0
0,5,2,1,0,0,2,0,0,0
0,5,2,1,0,0,5,0,0,0
0,5,2,1,0,0,5,0,0,0
0,5,2,1,0,0,5,0,0,0
0,7,3,1,0,0,2,0,4,0
0,7,3,1,0,0,2,0,4,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,2,0,0,0
0,5,2,1,0,0,2,0,0,0
3,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,10,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,5,0,0,0
0,5,2,1,0,0,4,0,0,0
0,5,2,1,0,0,17,0,0,0
0,5,2,1,0,0,1,0,0,0
0,2,1,0,0,0,0,0,0,0
0,5,2,1,0,0,1,0,0,0
1,5,2,1,0,0,8,0,0,0
0,5,2,1,0,0,3,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,1,0,0,0
0,7,3,1,0,0,1,0,1,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,1,0,0,0
0,7,3,1,0,0,2,0,2,0
0,5,2,1,0,0,5,0,0,0
1,5,2,1,0,0,1,0,0,0
2,5,2,1,0,0,1,0,0,0
1,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,3,0,0,0
0,5,2,1,0,0,1,0,0,0
24,5,2,1,0,0,4,0,0,0
22,5,2,1,0,0,4,0,0,0
0,5,2,1,0,0,1,0,0,0
0,5,2,1,0,0,3,0,0,0
0,7,3,1,0,0,2,0,1,0
0,5,2,1,0,0,17,0,0,0
0,5,2,1,0,0,17,0,0,0
28,19,6,1,1,1,13,73,75,1
25,19,6,1,1,1,10,12,14,1
30,17,5,1,1,1,4,56,56,1
33,17,5,1,1,1,11,5,5,1
39,17,5,1,1,1,11,5,5,1
38,17,5,1,1,1,11,5,5,1
31,17,5,1,1,1,11,5,5,1
30,17,5,1,1,1,11,5,5,1
40,17,5,1,1,1,11,5,5,1
33,17,5,1,1,1,11,5,5,1
38,17,5,1,1,1,11,5,5,1
31,17,5,1,1,1,11,5,5,1
38,17,5,1,1,1,11,5,5,1
27,19,6,1,1,1,6,6,15,1
38,17,5,1,1,1,11,5,5,1
32,17,5,1,1,1,11,5,5,1
33,17,5,1,1,1,11,5,5,1
33,17,5,1,1,1,11,5,5,1
33,17,5,1,1,1,11,5,5,1
40,17,5,1,1,1,11,5,5,1
39,17,5,1,1,1,11,5,5,1
33,17,5,1,1,1,11,5,5,1
30,17,5,1,1,1,9,60,60,1
29,17,5,1,1,1,6,3,3,1
32,17,5,1,1,1,11,5,5,1
25,17,5,1,1,1,6,4,4,1
35,17,5,1,1,1,3,5,5,1
39,17,5,1,1,1,3,6,6,1
18,2,1,0,0,0,0,0,0,1
37,17,5,1,1,1,3,5,5,1
32,17,5,1,1,1,3,6,6,1
27,17,5,1,1,1,6,4,4,1
30,17,5,1,1,1,6,4,4,1
29,17,5,1,1,1,6,4,4,1
28,17,5,1,1,1,6,4,4,1
32,17,5,1,1,1,11,5,5,1
26,17,5,1,1,1,6,4,4,1
31,17,5,1,1,1,6,4,4,1
28,17,5,1,1,1,6,4,4,1
28,17,5,1,1,1,6,4,4,1
30,17,5,1,1,1,6,4,4,1
30,17,5,1,1,1,6,4,4,1
31,17,5,1,1,1,6,4,4,1
30,17,5,1,1,1,6,4,4,1
39,17,5,1,1,1,6,4,4,1
31,17,5,1,1,1,6,4,4,1
31,17,5,1,1,1,11,5,5,1
31,17,5,1,1,1,6,4,4,1
32,17,5,1,1,1,6,4,4,1
29,17,5,1,1,1,6,4,4,1
29,17,5,1,1,1,6,6,6,1
29,17,5,1,1,1,9,10,10,1
29,17,5,1,1,1,9,10,10,1
39,21,7,1,1,1,7,5,9,1
36,17,5,1,1,1,9,10,10,1
32,17,5,1,1,1,3,7,7,1
29,17,5,1,1,1,9,10,10,1
30,17,5,1,1,1,11,5,5,1
38,17,5,1,1,1,1,2,2,1
13,2,1,0,0,0,0,0,0,1
16,2,1,0,0,0,0,0,0,1
17,2,1,0,0,0,0,0,0,1
17,2,1,0,0,0,0,0,0,1
32,17,5,1,1,1,3,6,6,1
31,17,5,1,1,1,7,15,15,1
29,17,5,1,1,1,7,15,15,1
28,17,5,1,1,1,4,4,4,1
32,17,5,1,1,1,6,6,6,1
32,17,5,1,1,1,11,5,5,1
35,17,5,1,1,1,5,5,5,1
36,17,5,1,1,1,5,5,5,1
27,17,5,1,1,1,101,8,8,1
31,17,5,1,1,1,6,6,6,1
